EnglishWord,PersianWord
actualize,æÇŞÚí ˜ÑÏä
actually,ÚãáÇ
actually,ÈÇáİÚá
actually,æÇŞÚÇ
actually,İÚáÇ
actually,ÏÑ ÍŞíŞÊ
actuary,ÂãÇÑÑ
actuary,ÂãÇÑíÑ
actuation,È˜ÇÑ ÇäÏÇÒí
actuator,È˜ÇÑ ÇäÏÇÒäÏå
acuminate,äæ˜ ÏÇÑ
acumination,Úãá ÊíÒ˜ÑÏä
acupunctuate,ÓæÒä İÑæ˜ÑÏä
acupuncture,ØÈ ÓæÒäí
acupuncture,ÓæÒä ÏÑãÇäí
acute,ÍÇÏ
acute,ÓáÓáå ÇÚÕÇÈ ãæ
acute angle,ÒÇæíå ÍÇÏå
acute angle,ÒÇæíå ÊäÏ
acutely,ÈÍÏÊ
acuteness,Ğ˜ÇæÊ
acyclic,äÇÑÎåí
ad,ÌäÌÇáí
ad,ÑäÏå
ad,ÇÑæÇÏÇÑ
ad,ÈáÏ
ad,ÖÇá
ad,Èí ãÚÑİÊ
ad,íÊ
ad,ÛÇÏÑ
ad,äÇÑ
ad hoc,İÇŞÏ ÚãæãíÊ
Adam,ÂÏã ÇÈæáÈÔÑ
Adam,ÂÏã
Adam's apple,ÌæÒ˜
adamant,í˜ÏäÏå
adapt,ÊØÈíŞ ÏÇÏä
adaptability,æİŞ ĞíÑí
adaptable,æİŞ ĞíÑ
adaptable,ÓÇÒæÇÑí ÒíÑ
adaptation,ÓÇÒæÇÑí
adaptation,ÇŞÊÈÇÓ
adaptation,æİÇŞ
adaptation,ÊØÈíŞ
adapted,ÇŞÊÈÇÓí
adapter,æİŞ ÏåäÏå
adapter,ÓÇÒæÇÑÑ
adaption,ÓÇÒæÇÑí
adaptive,æİŞí
adaptive,ÊØÈíŞí
adaptometer,ÓÇÒæÇÑí ÓäÌ
adaptometry,ÓÇÒæÇÑí ÓäÌí
adaptor,ÓÇÒæÇÑÑ
adaptor,æİŞ ÏåäÏå
adbivalent,ÏæÙÑİíÊí
add,ÇİÒæÏä
add,ÚáÇæå ˜ÑÏä
add,ÇÖÇİå äãæÏä
add,ÇÖÇİå ˜ÑÏä
add fuel to fire,ÂÊÔ ÏÇãä ÒÏä
add fuel to the fire,ÏÇãä ÒÏä
add up,ÌãÚ ˜ÑÏä
add up,ÌãÚ ÒÏä
add up,ÌãÚ ÈäÏí ˜ÑÏä
addable,ÇÖÇİå ÔÏäí
added,ÇİÒæÏå
adder,ãÇÑ ÌÚİÑí
adder,ÇİÒíÔÑ
addict,ãÈÊáÇ ˜ÑÏä
addict,Îæ ÑİÊí
addict,ãÚÊÇÏ ˜ÑÏä
addict,ãÚÊÇÏ
addicted,Çİíæäí
addicted,ãÚÊÇÏ
addiction,ÇÈÊáÇÁ
addiction,ÇÈÊáÇ
addiction,ÇÚÊíÇÏ
addiction,ÂãæÎÊí
adding machine,ãÇÔíä ÇİÒíÔÑ
adding up,ÌãÚ ÈäÏí
addition,ÚáÇæå
addition,ÌãÚ
addition table,ÌÏæá ÇİÒíÔí
additional,ÇÖÇİí
additions,ãÖÇİÇÊ
additions,ãáÍŞÇÊ
additive,ÇİÒíÔí
additive inverse,æÇÑæä ÇİÒíÔí
addle,ÎÑİ ˜ÑÏä
address,ãÎÇØÈ ŞÑÇÑ ÏÇÏä
address,ÓÑÎØ
address,äÔÇäí
address,ÇÓã æ ÑÓã
address,ãÎÇØÈ ÓÇÎÊä
address,æÑäÇãå
address,ÂÏÑÓ
address,äÔÇäí ÏÇÏä
address,ÎØÇÈ ˜ÑÏä
address counter,äÔÇäí ÔãÇÑ
address format,ŞÇáÈ äÔÇäí
address of welcome,ÎíÑ ãŞÏã
address part,ÌÒ äÔÇäí
address register,ËÈÇÊ äÔÇäí
address variable,ãÊÛíÑ äÔÇäí
addressability,äÔÇäí ĞíÑí
addressable,äÔÇäí ĞíÑ
addressee,ãÎÇØÈ
addressee,íÑäÏå äÇãå
addresser,ãÎÇØÈ
addressing,äÔÇäí íÇÈí
addressing,äÔÇäí Ïåí
addressing,ÎØÇÈ Èå
adducement,ÇŞÇãå
adductor,äÒÏí˜ ˜ääÏå
adduse,ÇÓÊÔåÇÏ ˜ÑÏä
adduse,ÈæÇåí ÎæÇÓÊä
Adel,ÚÇÏá
Adeleh,ÚÇÏáå
adept,ãÑÏ ÒÈÑÏÓÊ
adeptly,ÒÈÑ ÏÓÊí
adequate,æÇİí
adequate,ã˜İí
adequateness,æİÇÏÇÑ ãÇäÏä
adequateness,åæÇÎæÇå ÈæÏä
adequateness,ãÊİŞ ÈæÏä
adequateness,ÌæÑ ÈæÏä
adhere,ÓÈÇäÏä
adhere,ÌæÑ ÈæÏä
adhere,ÓÈíÏä
adhere,æİÇÏÇÑ ãÇäÏä
adhere,åæÇÎæÇå ÈæÏä
adhere,ãÊİŞ ÈæÏä
adherence,ÊÈÚíÊ
adherence,ãáÇÒãÊ
adhesion,ÏæÓíÏí
adhesion,ŞÈæá ÚÖæíÊ
adhesion,˜ÔÔ ÓØÍí
adhesive,ãáÊÕŞ
adhesive,ÓÈäÇ˜
adhesive,ÓÈäÏå
adhesiveness,ÓÈäÏí
adhesiveness,ÓÈíÏí
Adi,ÚÏí
adinterim,ÏÑ İÇÕáå
adipose tissue,ÑÈí ÍíæÇäí
adjacence,ŞÑÈ ÌæÇÑ
adjacent,åãÌæÇÑ
adjacent angles,Òæíí ãÌÇæÑ
adjectival,ÕİÊí
adjectival,æÕİí
adjective,ÕİÊ
adjoining,ãÌÇæÑ
adjudicate,ÇÍŞÇŞ ˜ÑÏä
adjudication,ÇÍŞÇŞ
adjudication,ÇÍŞÇŞ ÍŞ
adjunct,ÕİÊ İÑÚí
adjunction,ãÔÇÚ ÓÇÒí
adjuration,áÇÈå
adjust,ÇäØÈÇŞ íÇİÊä
adjust,ÊäÙíã ˜ÑÏä
adjust,ÊÚÏíá ˜ÑÏä
adjust,˜ã æ ÒíÇÏ ˜ÑÏä
adjust,ãíÒÇä ˜ÑÏä
adjust with,ãäØÈŞ ÔÏä
adjustable,ŞÇÈá ÊÕÍíÍ
adjustable,ÊäÙíã ĞíÑ
adjustable wrench,ÂÇÑ İÑÇäÓå
adjuster,ÊäÙíã ˜ääÏå
adjuster,ãÚÏá
adjuster,ãÚÏá
adjusting,ãäØÈŞ
adjustment,ÇäØÈÇŞ
adjustment,ÊÚÏíá
adjustment,ÊäÙíã
adjustment,ÊÕÍíÍ
adjutant,ÂÌæÏÇä
adjuvant,íÇÑí ˜ääÏå
adlib,Èãíá ÎæÏ
administer justice,ÇÍŞÇŞ ÍŞ ˜ÑÏä
administration,ÇÏÇÑå ˜á
administration,æÕíÊ
administration,İÑãÏÇÑí
administration of justice,ÏÇÏÓÊÑí
administrative,ÇÏÇÑí
administrator,İÑãÏÇÑ
administrator,ÇÏÇÑå˜ääÏå
administrator,ãÏíÑ ÊÕİíå
administrator,İÑãÏÇÑ
admirable,ÓÊæÏäí
admirable,åíÑ
admirable,ÓäÏíÏå
admirable,ŞÇÈá ÊÍÓíä
admirable,ŞÇÈá ÓäÏ
admiral,ÏÑíÇÓÇáÇÑ
admiral,ÏÑíÇÈíí
admiralty,ÏÑíÇÓÇáÇÑí
admiration,ÊÍÓíä
admiration,ÓäÏ
admire,ÓäÏíÏä
admire,ãÊÚÌÈ ÓÇÎÊä
admire,ÊÍÓíä ˜ÑÏä
admirer,ÓÊíäÏå
admirer,ÊÍÓíä˜ääÏå
admirer,ÓÊíÔÑ
admissibility,ÑæÇ ÈæÏä
admissibility,ÑæÇÆí
admissibility,ŞÇÈáÊ ŞÈæá
admissibility,ĞíÑİÊí
admissibility,ÇÎÊíÇÑÏÇÑí
admissible,ÑæÇ
admissible,ĞíÑİÊäí
admissible,ŞÇÈá ÊÕÏíŞ
admissible,ãÌÇÒ
admission,ÇÚÊÑÇİ
admission,ÈÇÑÏÇÏ
admission,ÏÎæá
admission,ĞíÑÔ
admission,ÇÌÇÒå æÑæÏ
admission,ÇÌÇÒå ÏÎæá
admission fee,æÑæÏíå
admission fee,ÍŞÇáæÑæÏ
admittance,åÏíÊ ÙÇåÑí
admitted,ĞíÑİÊå
admittedly,ãÚÊÑİÇ
admix,Èåã íæÓÊä
admixtion,åã ÂãíÒå
admixture,åã ÂãíÒå
admonish,äÏ ÏÇÏä
admonitive,äÕíÍÊ ÂãíÒ
admonitory,ÚÈÑÊÇäíÒ
Adnan Pachechi,ÚÏäÇä Çå í
adnspicuous,ÛíÑãÔÎÕ
adolescence,ÈáæÛ
adolescent,äæÎÇÓÊå
adolescent,äæÌæÇä
adolescent,äæÌæÇä
adopt,İÑÇ ÑİÊä
adopt,ÇÊÎÇĞ ˜ÑÏä
adopt a pen name,ÊÎáÕ ˜ÑÏä
adopted sister,ÎæÇåÑ ÎæÇäÏå
adopted son,ÓÑÎæÇäÏå
adoption,ÊÈäí
adoption,ÇÊÎÇĞ
adorability,ŞÇÈáíÊ ÑÓÊÔ
adorable,ŞÇÈá ÑÓÊÔ
adorable,ŞÇÈá ÑÓÊÔ
adorableness,ŞÇÈáíÊ ÑÓÊÔ
adoration,ÚÔŞ æÑÒí
adoration,ÑÓÊÔ
adore,ÑÓÊíÏä
adorn,ÂÑÇÓÊä
adorn,íÑÇÓÊä
adorn,ÂÑíÔ ÏÇÏä
adorn,ÂÑíÔ ˜ÑÏä
adorn,ãÒíä ˜ÑÏä
adorning,ÂÑíÔ ÏåäÏå
adornment,ÊÒííä
adornment,íÑÇÓÊí
adornment,ÂÑíÔ
adornment,ÂÑÇÓÊí
adornment,ÊÑÇÒ
adornment,ÒíäÊ
adrenergic,ÔÈíå ÂÏÑäÇáíä
adrift,ÛæØå æÑÑæí ÂÈ ãÌ
adroit,ÒÈÑ ÏÓÊ
adsorption,ÌĞÈ ÓØÍí
aducity,ÖÚİ íÑí
aductive,ÇÓÊÔåÇÏí
adulate,ãÏÍ İÊä
adult,ÈÇáÛ
adult,ÈÇáÛ
adult,ÈÒÑ ÓÇá
adult,ÈÒÑ ÓÇá
adult,ÈÒÑ
adult,ÈÒÑÓÇá
adult education,ÂãæÒÔ ÈÒÑÓÇáÇä
adult school,ãÏÑÓå ÈÒÑÓÇáÇä
adult school,ãÏÑÓå Ç˜ÇÈÑ
adulterant,ÇÓÊÍÇáå ÏåäÏå
adulterate,ÌÇÒä
adulterate,ÌÇÒä
adulteration,ÇÓÊÍÇáå
adulterer,İÇÌÑ
adulterer,ãÑÏ ÒäÇ˜ÇÑ
adulterer,ÒÇäí
adulterer,ÒäÇ˜ÇÑ
adulterer,İÇÌÑ
adulterer,ÒÇäí
adulterer,ÒäÇ˜ÇÑ
adulteress,İÇÌÑå
adulteress,Òä ÒäÇ˜ÇÑ
adulteress,ÒÇäíå
adulteress,İÇÌÑå
adulteress,ÒÇäíå
adulterous,ÒäÇ˜ÇÑÇäå
adultery,Òäí ãÍÕäå
adultery,ÇÒÏæÇÌ ÛíÑÔÑÚí
adultery,ÒäÇ
adults,Ç˜ÇÈÑ
advance,íÔ ÇİÊÇÏä
advance,íÔÑİÊ ˜ÑÏä
advance,Ìáæ ÇİÊÇÏä
advance,Ìáæ ÂãÏä
advance,Ìáæ ÑİÊä
advance,ÊÑŞí ÏÇÏä
advance,Ìáæ ÈÑÏä
advance,ÊÑŞí ˜ÑÏä
advance,ÑÇŞí
advance,íÔ ÑİÊä
advance,íÔÑæí
advance,íÔÑæí ˜ÑÏä
advance fare,íÔ ˜Ñíå
advance money,Óáã
advance payment,íÔ ÑÏÇÎÊ
advance payment,ãÓÇÚÏå
advance purchase,Óáİ ÎÑí
advance wage,íÔ ãÒÏ
advanced,íÔÑİÊå
advanced,Óáã
advancement,íÔÑæí
advancement,ÊÑİíÚ
advancement,íÔÑİÊí
advancement,íÔÑİÊ
advancing,ÑÇŞí
advantage,ãİíÏ ÈæÏä
advantage,ÍÓä
advantage,ÓæÏãäÏ ÈæÏä
advantage,İíÏå
advantage,ãäİÚÊ
advantage,ãÒíÊ
advantage,ãÒíÊ ÏÇÏä
advantageous,äÇİÚ
advantageous,ÈÇÕÑİå
advantages,ãäÇİÚ
advent,ÙåæÑ
adventitious,äÇÈÌÇ
adventitious,ÚÇÑÖí
adventitious,ÛíÑ ãæÑæËí
adventive,äÇÈæãí
adventure,ÎæÇä
adventure,ãÇÌÑíí
adventure,ãÇÌÑÇ
adventurer,ãÇÌÑÇÌæ
adventurer,ãÇÌÑÇ Ìæ
adventurer,ãÇÌÑÇÌæ
adventurer,ÍÇÏËå Ìæ
adventurer,ÍÇÏËå Ìæ
adventuress,Òä ÌÓæÑ
adventurous,ÑãÇÌÑÇ
adventurous,Ñ ÓÑĞÔÊ
adventurous,ãÎÇØÑå ÂãíÒ
adventurous,ãÇÌÑÇÌæíÇäå
adventurous,ãÎÇØÑå ØáÈ
adventurous,ãÇÌÑÇÌæ
adventurousness,ãÇÌÑÇÌæíí
adverb,ÚÈÇÑÊ ŞíÏí
adverb,ãÚíä İÚá
adverb of place,ÇÓã ã˜Çä
adverb of time,ÇÓã ÒãÇä
adverbial,ÙÑİí
adversary,åã ÂæÑÏ
adversary,åã ÂæÑÏ
adversary,åã äÈÑÏ
adversative,äŞÖÂãíÒ
adverse,äÇãæÇİŞ
adversity,ä˜ÈÊ
adversity,ÖÑÇ
adversity,ÔŞÇæÊ
adversity,ÇÏÈÇÑ
adverting,ÚØİ
advertise,Âåí ˜ÑÏä
advertise,ÇÚáÇä ˜ÑÏä
advertisement,Çåí
advertisement,ÊÈáíÛ
advertisement,ÇÚáÇä
advertisement,Âåí
advertiser,Âåí Ñ
advice,ÇØáÇÚ
advice,äÏ
advice,ÇäÏÑÒ
advice,ÕæÇÈÏíÏ
advice,äÕíÍÊ
advisable,ãÕáÍÊÂãíÒ
advisable,ÕæÇÈ
advisable,ãŞÊÖí
advisable,ãÕáÍÊí
advisable,ãÕáÍÊ ÂãíÒ
advisable,ãŞÑæä ÈÕáÇÍ
advisable,ŞÇÈá ÊæÕíå
advise,äÕíÍÊ ˜ÑÏä
advise,äÏ İÊä
advise,äÏ ÏÇÏä
advise,ÊæÕíå ˜ÑÏä
advise,ÂÇå ˜ÑÏä
advise,ÊÌæíÒ
advise,ÇÚáÇãíå
advise,ÇäÏÑÒ ÏÇÏä
adviser,äÇÕÍ
adviser,Ñåäãæä
adviser,Ñåäãæä
advisers,äÕÍÇ
advisers,äÏãÇ
advisor,ãÓÊÔÇÑ
advisor,ãÔÇæÑ
advisor,ÇÓÊÇÏ ÑÇåäãÇ
advisory,ãÔæÑÊí
advisory,äÕíÍÊ ÂãíÒ
advisory,äÕíÍÊí
advocacy,ØÑİÏÇÑí
advocate,æ˜íá ãÏÇİÚ
advocate,ØÑİÏÇÑ ÈæÏä
aegean,Çå
aeon,ŞÑä Èí ÇäÊåÇ
aeration,åæÇ ÎæÑÏí
aerial,åæíí
aerie,ÂÔíÇäå ãÑÊİÚ
aeriferous,åæÇÈÑ
aerification,Êåæíå
aerobatics,ÑæÇÒ ÎæÈí
aerobiosis,åæÇÒíÓÊí
aerobiosis,åæÇÒí
aerogram,åæÇ äÇãå
aerogramme,åæÇ äÇãå
aerolite,ÔåÇÈ ËÇŞÈ
aerology,ÌæÔäÇÓí
aeronautics,ÏÇäÔ åæÇíãÇÆí
aeroscopy,åæÇÈíäí
aerospace,ÂÑæÇÓíÓ
aerosphere,ÇÊãÓİÑ
aerosphere,˜Ñå åæÇ
aesthete,ÌãÇá ÑÓÊ
aesthetic,ÙÑíİ ØÈÚ
aestheticism,ÒíÈíí ÑÓÊí
aesthetics,ÒíÈÇÆí ÔäÇÓí
aesthetics,ÒíÈíí Ñíí
aestival,äÇÎæÔí ÊÇÈÓÊÇäí
Afagh,ÂİÇŞ
Afarin,ÂİÑíä
Afat,ÚİÊ
affable,ÎæÔ ÈÑÎæÑÏ
affable,ÎæÔ ÎáŞ
affair,ãÕáÍÊ
affair,ÍÇÌÊ
affair,ÇãÑ
affaire,˜ÇÑ æ ÈÇÑ
affairs,ÇãæÑ
affairs,ãÕÇáÍ
affect,ÊÇËíÑ ĞÇÑÏä
affect,ÇËÑ ˜ÑÏä
affectation,ÊÕäÚ
affected,ÊÕäÚí
affected,ãÈÊáÇ
affected,ÏÇÑÚáÊ ˜ÑÏä
affected with,ãÈÊáÇ Èå
affection,ÚÇØİå
affection,ÚáÇŞå
affection,ãÍÈÊ
affection,ÚØæİÊ
affection,ÑÇİÊ
affection,ÚØİ
affectional,ÚØİí
affectionate,ÚÇØİ
affectionate,ÈÇ ãÍÈÊ
affectionate,ãåÑÈÇä
affectionate,ãÍÈÊ ÂãíÒ
affeir,˜ÇÑ æ ÈÇÑ
affidavit,ÓæäÏäÇãå
affidavit,ÇÓÊÔåÇÏ äÇãå
affidavit,ÔåÇÏÊ äÇãå
affidavit,ÔåÇÏÊ äÇãå
affidavit,ÇÓÊÔåÇÏ
affidavy,ÔåÇÏÊ äÇãå
affiliate,ãÑÈæØ ÓÇÎÊä
affine,äÓÈÊ ÇÒÏæÇÌí
affirm,ÂÔ˜ÇÑÇ İÊä
affirm,ÈÍŞ ÏÇäÓÊä
affirmation,íÌÇÈ
affirmative,ÊÕÏíŞÂãíÒ
affirmative,ãÈÊ
affirmative,ÚÈÇÑÊ ãËÈÊ
affirmative,ÇÙåÇÑ ãËÈÊ
affirmative,ãÈÊ
affirmative answer,ÌæÇÈ ãËÈÊ
afflatus,æÍí Çáåí
afflict,ÑäÌæÑ ˜ÑÏä
afflicted,ÛãÒÏå
afflicted,ÛÕå ÏÇÑ
afflicted,ãÓÊãäÏ
afflicted,ãÕíÈÊ ÒÏå
afflicted,ÛãÏíÏå
afflicted,ÑäÌå
afflicted,ÈáÇ ÏíÏå
afflicted,ÏáÎÓÊå
afflicting,ÑíÈÇä íÑ
affliction,ÇÈÊáÇÁ
affliction,ÛãÒÏí
affliction,ÇÈÊáÇ
affliction,ãÕíÈÊ
affliction,ÑäÌæÑí
affliction,ãÔŞÊ
afflictive,ÑäÌæÑÓÇÒ
affluence,äÚãÊ
affluence,ÊäÚã
afford,ÇÒ ÚåÏå ÈÑÂãÏä
afford,ÇÓÊØÇÚÊ ÏÇÔÊä
afforest,Ìäá˜ÇÑí ˜ÑÏä
affright,æÍÔÊ ÒÏå
affront,ÑæÈÑæ ÏÔäÇã ÏÇÏä
affusion,Úãá ÇÔíÏä
Afghan,ÇİÛÇä
Afghan Arabs,ÚÑÈåí ÇİÛÇäí
Afghanistan,İÛÇäÓÊÇä
Afghanistan,ÇİÛÇäÓÊÇä
Afghans,ÇİÇÛäå
aflame,ãÔÊÚá
afloat,ÏÑ ÍÑ˜Ê
afoot,ÈÑÇ
aforementioned,ãÈæÑ
aforementioned,ÓÇÈŞ ÇáĞ˜Ñ
aforementioned,ÈÇáÇİÊå
aforementioned,ãÒÈæÑ
aforementioned,ÇÎíÑÇáĞ˜Ñ
aforementioned,íÇÏ ÔÏå
aforesaid,ãĞ˜æÑ
Afra,ÇİÑÇ
afraid,ÊÑÓÇä
afraid,ÈíãäÇ˜
afraid,ÎÇÆİ
afraid,ÎæİäÇ˜
afraid,ÊÑÓäÏå
Africa,ÇİÑíŞÇ
Africa,ÂİÑíŞÇ
African,ÇİÑíŞíí
African,ÂİÑíŞíí
African,ÂİÑíŞíí
African,ÇİÑíŞíí
African American,ÓíÇå æÓÊ
African American,ÓíÇå æÓÊ
African-American,ÂİÑíŞíí ÂãÑí˜íí
Afro American,ÓíÇåæÓÊ
Afro-American,ÓíÇåæÓÊ
Afsaneh,ÇİÓÇäå
Afsar,ÇİÓÑ
Afshan,ÇİÔÇä
Afshar,ÇİÔÇÑ
Afshin,ÇİÔíä
after,ÇÒ Ó
after,Ó ÇÒ
after,í
after,ÏäÈÇá
after,ÈíÇÏÈæÏ
after,ÈÚÏ ÇÒ íä˜å
after,Èå ÏäÈÇá
after,ÓÇÒ
after,Ó ÇÒ íä˜å
after,ÈÚÏ
after,Ó ÇÒ Âä ˜å
after,ÈÚÏ ÇÒ
after that,ÈÏäÈÇá Âä
aftereffect,ÇËÑ ËÇäæí
afterglow,Ó ÊÇÈ
afterglow,Ó İÑæÒÔ
afterlife,ÚŞÈí
afterlife,ÂÎÑÊ
aftermath,ÓíäÏ
aftermost,ÚŞÈ ÊÑíä
afternoon,ÚÕÑ
afternoon,äíãÑæÒí
afternoon,ÈÚÏ ÇÒ ÙåÑ
afternoon,ÚÕÑ
aftertaste,áĞÊ ËÇäæí
aftertaste,áĞÊ ÈÚÏí
afterwards,ÈÚÏ ÇÒ Âä
afterwards,ÓÓ
afterwards,ÈÚÏ ÇÒ Âä
afterwards,ÓÇÒÂä
afterwards,ÈÚÏÇ
afterworld,ÚÇáãİÇäí
afterworld,ÚÇáãÂÎÑÊ
again,ÏíÑ ÈÇÑ
again,Ïæ ãÑÊÈå
again,ãÌÏÏÇ
again,ã˜ÑÑÇğ
again,ÏæãÑÊÈå
again,ÏæÈÇÑå
again,ÈÇÒ
again,ÈÇÒ åã
again,ÇÒäæ
against,ÎáÇİ
against,Úáíå
against,ÈÑ ÖÏ
against,ÈÎáÇİ
against,ÏÑ ÈÑÇÈÑ
against,ÈÑÖÏ
against,ÈÑÎáÇİ
against,ÈÑ ÎáÇİ
against,ÏÑ ãŞÇÈá
against,ÑæÈÑæí
against,ãŞÇÈá
against,ÈÑ Úáíå
agalactous,˜ã ÔíÑ
agape,ÏÑÔİÊ
agate,ÚŞíŞ
age,ÓÇáÎæÑÏå ÔÏä
age,ÚÕÑ
age,ŞÏã
age,íÑäãÇ ˜ÑÏä
age,ŞÏãÊ
age,Óä
age of,ÓÇáí
age of puberty,ÍÏ ÈáæŞ
age-wise,Óäí
aged,ÓÇáãäÏ
aged,ãÚãÑ
aged,ÓÇáãäÏ
aged,˜åäÓÇá
aged,ãÓä
Agence France-Presse,ÂÇäÓ İÑÇäÓ ÑÓ
agency,íÔ˜ÇÑí
agency,˜ÇÑÒÇÑí
agency,ÏİÊÑäãíäÏí
agency,æ˜ÇáÊ
agency,äãíäÏí
agency,ÈäÇå
agency,ÂÇäÓ
agenda,ÈÑäÇãå ÚãáíÇÊ
agendum,ÏÓÊæÑ ˜ÇÑ
agent,İÇÚá
agent,ÚÇãá
agent,˜ÇÑ ĞÇÑ
agent,İÇÚá
agent,íÔ˜ÇÑ
agent,ãÇãæÑ
agent,äãíäÏå
agent,ÚÇãá
agent,ÓÇÒå
agentless,Èí İÇÚá
agents,ÚãÇá
agents,ÚæÇãá
ages,Óäíä
agewise,Óäí
agglomerate,ÌæÔ ÂÊÔİÔÇäí
agglutination,Úãá ÓÈÇäÏä
aggrade,ÎÇ˜ÑíÒí ˜ÑÏä
aggravate the situation,ãÒíÏ ÈÑ ÚáÊ ÔÏä
aggravated,ãÔÏÏ
aggravation,ÊÔÏíÏ
aggregate,ÌãÚ ÔÏå
aggregate,ãÊÑÇ˜ã ÓÇÎÊä
aggression,ÊÌÇæÒ
aggression,ÏÓÊ ÏÑÇÒí
aggression,ÊÚÑÖ
aggression,ÏÑÇÒÏÓÊí
aggression,ÏÑÇÒ ÏÓÊí
aggressive,ÏÑÇÒ ÏÓÊ
aggressive,ÑÔÊ˜ÇÑ
aggressive,ÊÚÑÖí
aggressive,ÑÎÇÔÑ
aggressive,ÑÊ˜Çæ
aggressive,ÊÌÇæÒ ˜ÇÑÇäå
aggressive,ÊÌÇæÒí
aggressive,ÏÑÇÒÏÓÊ
aggressor,ãÊÌÇæÒ
aggressor,ãÊÌÇæÒ
aggressor,ÊÌÇæÒ˜ÇÑ
aggressor,ãåÇÌã
Aghajari,ÂÛÇÌÑí
Aghanur,ÂŞÇäæÑ
aghast,æÍÔÊ ÒÏå
Aghazadeh,ÂŞÇÒÇÏå
Aghdas,ÇŞÏÓ
Aghigh,ÚŞíŞ
Aghil,ÚŞíá
Aghsa,ÇŞÕí
agile,ÓÑíÚÇáÇäÊŞÇá
agility,ÓÈ˜ÈÇáí
aging,˜åäåÔÏäÔÑÇÈ
aging,ÓÇáÎæÑÏí
agiotage,ÓİÊå ÈÇÒí
agitate,ÈÑ ÂÔİÊä
agitate,ÓÑÂÓíãå ˜ÑÏä
agitate,ÂÔİÊå ˜ÑÏä
agitate,ãÔæÔ ˜ÑÏä
agitated,ÂÔİÊå
agitated,ãÊáÇØã
agitated,ãÔæÔ
agitation,ÎáÌÇä
agitation,ÂÔİÊí
agitation,ÊáÇØã
agitator,ÂÔæÈÑ
aglet,˜æí
aglitter,ãÊáÇáÇ
aglitter,ÏÑÊÇÈÔ
ago,ŞÈá
ago,íÔ
agonist,ÏÇÑ ÇÖØÑÇÈ
agonistic,ãÓÊÚÏ Ìä
agonistic,ãÔÇÑ
agonistic,˜æÔÔ ÂãíÒ
agonizing,ÑäÌÂæÑ
agonizing,ÓæÒäÇ˜
agonizing to death,ÌÇä ˜äÏä
agony,Ó˜ÑÇÊ ãÑ
agony,ÑäÌ
agony of death,äÒÚ
agony of death,ÇÍÊÖÇÑ
agree,åãÑí ÈæÏä
agree,ããÇÔÊ ˜ÑÏä
agree,ãÊİŞ ÈæÏä
agree,ÓÇÒÔ ˜ÑÏä
agree,ÊæÇİŞ ÏÇÔÊä
agree,åã ÚŞíÏå ÔÏä
agree,ÊæÇİŞ ˜ÑÏä
agree,ãæÇİŞÊ ˜ÑÏä
agree,ãæÇİŞ ÈæÏä
agree,ÓäÏÂãÏä
agree with,æİŞ íÏÇ ˜ÑÏä
agreeable,ÏáÌæ
agreeable,ÓÇÒÇÑ
agreeable,ãÊæÇİŞ
agreeing,åãÒÈÇä
agreement,ÊæÇİŞ
agreement,ÊØÇÈŞ
agreement,åãÏáí
agreement,åãÎæÇäí
agreement,ãÚÇåÏå
agreement,ÓÇÒÇÑí
agreement,ŞÑÇÑ
agreement,ÓÇÒÔ
agreement,ãØÇÈŞÊ
agreement,íãÇä
agreement,ãŞÇæáå
agreement,ŞÑÇÑÏÇÏ
agreement,ãæÇİŞÊ
agreement,ãíËÇŞ
agreement,ããÇÔÊ
agreement,ÊæÇİŞäÇãå
agreement letter,ãæÇİŞÊ äÇãå
agression,ÑÎÇÔÑí
agricultural,˜ÔÇæÑÒí
agricultural,ÒÑÇÚí
agricultural,ÒÑÇÚÊí
agriculture,İáÇÍÊ
agriculture,ÈÑÒ
agriculture,˜ÔÊ æ ÒÑÚ
agriculture,ÒÑÇÚÊ
agriculture,˜ÔÇæÑÒí
agriculture,˜ÔÇæÑÒí
agriculture,ÈÑÒÑí
Agriculture Minister,æÒíÑ ˜ÔÇæÑÒí
agrologist,ÎÇ˜ÔäÇÓ
agronomist,ÈÑÒÔäÇÓ
agronomy,ÈÑÒÔäÇÓí
aground,Èá äÔÓÊå
aground,ÏÑÒãíä
ague,ÊÈ æ áÑÒ
agument,ãÈÇÍå
ah,Çİ
ah,Âå
ah,Çæå
ah,ÂæÎ
Ahdiyeh,ÚåÏíå
ahead,ÑæÈÌáæ
ahead,Ìáæ
ahead,Ìáæ
Ahmad Ali,ÇÍãÏÚáí
Ahmad Reza,ÇÍãÏÑÖÇ
Ahmed,ÇÍãÏ
Ahmed Chalabi,ÇÍãÏ áÇÈí
Ahmed Shah Masood,ÇÍãÏ ÔÇå ãÓÚæÏ
Ahmedinejad,ÇÍãÏí äÇÏ
ahoy,åí åí
Ahriman,ÇåÑíãä
Ahu,Âåæ
Ahura Mazda,åÑãÒÏ
aid,ãÏÏ˜ÇÑ
aid,ãÚæäÊ
aid,ÇÚÇäå
aid,ÏÓÊíÑí
aid,ãÏÏ
aid,˜ã˜í
aid,íÇÑ
aid,ãÚÇæä
aid,ãÚÇÙÏ
aid,ãÏÏ ˜ÇÑ
aid,Úæä
aid,äÕÑÊ
AIDS,íÏÒ
